make -C ./src/backend generated-headers
make[1]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/backend/catalog'
make[2]: Nothing to be done for `distprep'.
make[2]: Nothing to be done for `generated-header-symlinks'.
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/backend/catalog'
make -C nodes distprep generated-header-symlinks
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/backend/nodes'
make[2]: Nothing to be done for `distprep'.
make[2]: Nothing to be done for `generated-header-symlinks'.
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/backend/nodes'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/backend/utils'
make[2]: Nothing to be done for `distprep'.
make[2]: Nothing to be done for `generated-header-symlinks'.
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/backend/utils'
make[1]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/backend'
rm -rf '/home/xiaoyu/gradDesign/postgres/build'/tmp_install
/bin/mkdir -p '/home/xiaoyu/gradDesign/postgres/build'/tmp_install/log
make -C '.' DESTDIR='/home/xiaoyu/gradDesign/postgres/build'/tmp_install install >'/home/xiaoyu/gradDesign/postgres/build'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/xiaoyu/gradDesign/postgres/build'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/test'
make -C perl check
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/test/perl'
make[2]: Nothing to be done for `check'.
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/test/perl'
make -C regress check
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make[3]: Nothing to be done for `all'.
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make -C ../../../src/common all
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[3]: Nothing to be done for `all'.
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/contrib/spi'
make[3]: Nothing to be done for `all'.
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/contrib/spi'
echo "+++ regress check in src/test/regress +++" && PATH="/home/xiaoyu/gradDesign/postgres/build/tmp_install/home/xiaoyu/gradDesign/postgres/build/install/bin:/home/xiaoyu/gradDesign/postgres/build/src/test/regress:$PATH" LD_LIBRARY_PATH="/home/xiaoyu/gradDesign/postgres/build/tmp_install/home/xiaoyu/gradDesign/postgres/build/install/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=/home/xiaoyu/gradDesign/postgres/build/../src/test/regress --bindir=     --dlpath=. --max-concurrent-tests=20  --schedule=/home/xiaoyu/gradDesign/postgres/build/../src/test/regress/parallel_schedule  
+++ regress check in src/test/regress +++
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 61696 with PID 2818637
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
============== running regression test queries        ==============
+++ regress check in src/test/modules/test_slru +++
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 61696 with PID 2826207
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test test_slru                    ... ok           45 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/test/modules/test_slru'
make -C unsafe_tests check
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/test/modules/unsafe_tests'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make[5]: Nothing to be done for `all'.
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make -C ../../../src/common all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[5]: Nothing to be done for `all'.
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make[6]: Nothing to be done for `all'.
make[6]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make -C ../../../src/common all
make[6]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[6]: Nothing to be done for `all'.
make[6]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make[5]: Nothing to be done for `all'.
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make -C ../../../src/common all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[5]: Nothing to be done for `all'.
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/test/isolation'
echo "+++ regress check in src/test/modules/unsafe_tests +++" && PATH="/home/xiaoyu/gradDesign/postgres/build/tmp_install/home/xiaoyu/gradDesign/postgres/build/install/bin:/home/xiaoyu/gradDesign/postgres/build/src/test/modules/unsafe_tests:$PATH" LD_LIBRARY_PATH="/home/xiaoyu/gradDesign/postgres/build/tmp_install/home/xiaoyu/gradDesign/postgres/build/install/lib"  ../../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=/home/xiaoyu/gradDesign/postgres/build/../src/test/modules/unsafe_tests --bindir=     --dbname=contrib_regression rolenames alter_system_table guc_privs
+++ regress check in src/test/modules/unsafe_tests +++
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 61696 with PID 2826262
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test rolenames                    ... ok          627 ms
test alter_system_table           ... ok          107 ms
test guc_privs                    ... ok          132 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 3 tests passed. 
=====================

make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/test/modules/unsafe_tests'
make -C worker_spi check
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/test/modules/worker_spi'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make[5]: Nothing to be done for `all'.
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make -C ../../../src/common all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[5]: Nothing to be done for `all'.
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make[6]: Nothing to be done for `all'.
make[6]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make -C ../../../src/common all
make[6]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[6]: Nothing to be done for `all'.
make[6]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make[5]: Nothing to be done for `all'.
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make -C ../../../src/common all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[5]: Nothing to be done for `all'.
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/test/isolation'
echo "+++ regress check in src/test/modules/worker_spi +++" && PATH="/home/xiaoyu/gradDesign/postgres/build/tmp_install/home/xiaoyu/gradDesign/postgres/build/install/bin:/home/xiaoyu/gradDesign/postgres/build/src/test/modules/worker_spi:$PATH" LD_LIBRARY_PATH="/home/xiaoyu/gradDesign/postgres/build/tmp_install/home/xiaoyu/gradDesign/postgres/build/install/lib"  ../../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=/home/xiaoyu/gradDesign/postgres/build/../src/test/modules/worker_spi --bindir=     --temp-config /home/xiaoyu/gradDesign/postgres/build/../src/test/modules/worker_spi/dynamic.conf --dbname=contrib_regression worker_spi
+++ regress check in src/test/modules/worker_spi +++
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 61696 with PID 2826329
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test worker_spi                   ... ok          154 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/test/modules/worker_spi'
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/test/modules'
make -C authentication check
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/test/authentication'
echo "+++ tap check in src/test/authentication +++" && rm -rf '/home/xiaoyu/gradDesign/postgres/build/src/test/authentication'/tmp_check && /bin/mkdir -p '/home/xiaoyu/gradDesign/postgres/build/src/test/authentication'/tmp_check && cd /home/xiaoyu/gradDesign/postgres/build/../src/test/authentication && TESTLOGDIR='/home/xiaoyu/gradDesign/postgres/build/src/test/authentication/tmp_check/log' TESTDATADIR='/home/xiaoyu/gradDesign/postgres/build/src/test/authentication/tmp_check' PATH="/home/xiaoyu/gradDesign/postgres/build/tmp_install/home/xiaoyu/gradDesign/postgres/build/install/bin:/home/xiaoyu/gradDesign/postgres/build/src/test/authentication:$PATH" LD_LIBRARY_PATH="/home/xiaoyu/gradDesign/postgres/build/tmp_install/home/xiaoyu/gradDesign/postgres/build/install/lib"  PGPORT='65432' top_builddir='/home/xiaoyu/gradDesign/postgres/build/src/test/authentication/../../..' PG_REGRESS='/home/xiaoyu/gradDesign/postgres/build/src/test/authentication/../../../src/test/regress/pg_regress' /usr/bin/prove -I /home/xiaoyu/gradDesign/postgres/build/../src/test/perl/ -I /home/xiaoyu/gradDesign/postgres/build/../src/test/authentication  t/*.pl
+++ tap check in src/test/authentication +++
t/001_password.pl ........ ok
t/002_saslprep.pl ........ ok
t/003_peer.pl ............ ok
t/004_file_inclusion.pl .. ok
All tests successful.
Files=4, Tests=153, 16 wallclock secs ( 0.06 usr  0.01 sys +  4.30 cusr  1.49 csys =  5.86 CPU)
Result: PASS
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/test/authentication'
make -C recovery check
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/test/recovery'
echo "+++ tap check in src/test/recovery +++" && rm -rf '/home/xiaoyu/gradDesign/postgres/build/src/test/recovery'/tmp_check && /bin/mkdir -p '/home/xiaoyu/gradDesign/postgres/build/src/test/recovery'/tmp_check && cd /home/xiaoyu/gradDesign/postgres/build/../src/test/recovery && TESTLOGDIR='/home/xiaoyu/gradDesign/postgres/build/src/test/recovery/tmp_check/log' TESTDATADIR='/home/xiaoyu/gradDesign/postgres/build/src/test/recovery/tmp_check' PATH="/home/xiaoyu/gradDesign/postgres/build/tmp_install/home/xiaoyu/gradDesign/postgres/build/install/bin:/home/xiaoyu/gradDesign/postgres/build/src/test/recovery:$PATH" LD_LIBRARY_PATH="/home/xiaoyu/gradDesign/postgres/build/tmp_install/home/xiaoyu/gradDesign/postgres/build/install/lib"  PGPORT='65432' top_builddir='/home/xiaoyu/gradDesign/postgres/build/src/test/recovery/../../..' PG_REGRESS='/home/xiaoyu/gradDesign/postgres/build/src/test/recovery/../../../src/test/regress/pg_regress' /usr/bin/prove -I /home/xiaoyu/gradDesign/postgres/build/../src/test/perl/ -I /home/xiaoyu/gradDesign/postgres/build/../src/test/recovery  t/*.pl
+++ tap check in src/test/recovery +++
t/001_stream_rep.pl .................. ok
t/002_archiving.pl ................... ok
t/003_recovery_targets.pl ............ ok
t/004_timeline_switch.pl ............. ok
t/005_replay_delay.pl ................ ok
t/006_logical_decoding.pl ............ ok
t/007_sync_rep.pl .................... ok
t/008_fsm_truncation.pl .............. ok
t/009_twophase.pl .................... ok
t/010_logical_decoding_timelines.pl .. ok
t/012_subtransactions.pl ............. ok
t/013_crash_restart.pl ............... ok
t/014_unlogged_reinit.pl ............. ok
t/015_promotion_pages.pl ............. ok
t/016_min_consistency.pl ............. ok
t/017_shm.pl ......................... ok
t/018_wal_optimize.pl ................ ok
t/019_replslot_limit.pl .............. ok
t/020_archive_status.pl .............. ok
t/021_row_visibility.pl .............. ok
t/022_crash_temp_files.pl ............ ok
t/023_pitr_prepared_xact.pl .......... ok
t/024_archive_recovery.pl ............ ok
t/025_stuck_on_old_timeline.pl ....... ok
t/026_overwrite_contrecord.pl ........ ok
t/027_stream_regress.pl .............. ok
t/028_pitr_timelines.pl .............. ok
t/029_stats_restart.pl ............... ok
t/030_stats_cleanup_replica.pl ....... ok
t/031_recovery_conflict.pl ........... ok
t/032_relfilenode_reuse.pl ........... ok
t/033_replay_tsp_drops.pl ............ ok
t/034_create_database.pl ............. ok
All tests successful.
Files=33, Tests=414, 360 wallclock secs ( 0.20 usr  0.06 sys + 46.05 cusr 29.79 csys = 76.10 CPU)
Result: PASS
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/test/recovery'
make -C subscription check
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/test/subscription'
echo "+++ tap check in src/test/subscription +++" && rm -rf '/home/xiaoyu/gradDesign/postgres/build/src/test/subscription'/tmp_check && /bin/mkdir -p '/home/xiaoyu/gradDesign/postgres/build/src/test/subscription'/tmp_check && cd /home/xiaoyu/gradDesign/postgres/build/../src/test/subscription && TESTLOGDIR='/home/xiaoyu/gradDesign/postgres/build/src/test/subscription/tmp_check/log' TESTDATADIR='/home/xiaoyu/gradDesign/postgres/build/src/test/subscription/tmp_check' PATH="/home/xiaoyu/gradDesign/postgres/build/tmp_install/home/xiaoyu/gradDesign/postgres/build/install/bin:/home/xiaoyu/gradDesign/postgres/build/src/test/subscription:$PATH" LD_LIBRARY_PATH="/home/xiaoyu/gradDesign/postgres/build/tmp_install/home/xiaoyu/gradDesign/postgres/build/install/lib"  PGPORT='65432' top_builddir='/home/xiaoyu/gradDesign/postgres/build/src/test/subscription/../../..' PG_REGRESS='/home/xiaoyu/gradDesign/postgres/build/src/test/subscription/../../../src/test/regress/pg_regress' /usr/bin/prove -I /home/xiaoyu/gradDesign/postgres/build/../src/test/perl/ -I /home/xiaoyu/gradDesign/postgres/build/../src/test/subscription  t/*.pl
+++ tap check in src/test/subscription +++
t/001_rep_changes.pl ............... ok
t/002_types.pl ..................... ok
t/003_constraints.pl ............... ok
t/004_sync.pl ...................... ok
t/005_encoding.pl .................. ok
t/006_rewrite.pl ................... ok
t/007_ddl.pl ....................... ok
t/008_diff_schema.pl ............... ok
t/009_matviews.pl .................. ok
t/010_truncate.pl .................. ok
t/011_generated.pl ................. ok
t/012_collation.pl ................. skipped: ICU not supported by this build
t/013_partition.pl ................. ok
t/014_binary.pl .................... ok
t/015_stream.pl .................... ok
t/016_stream_subxact.pl ............ ok
t/017_stream_ddl.pl ................ ok
t/018_stream_subxact_abort.pl ...... ok
t/019_stream_subxact_ddl_abort.pl .. ok
t/020_messages.pl .................. ok
t/021_twophase.pl .................. ok
t/022_twophase_cascade.pl .......... ok
t/023_twophase_stream.pl ........... ok
t/024_add_drop_pub.pl .............. ok
t/025_rep_changes_for_schema.pl .... ok
t/026_stats.pl ..................... ok
t/027_nosuperuser.pl ............... ok
t/028_row_filter.pl ................ ok
t/029_on_error.pl .................. ok
t/030_origin.pl .................... ok
t/031_column_list.pl ............... ok
t/100_bugs.pl ...................... ok
All tests successful.
Files=32, Tests=412, 327 wallclock secs ( 0.21 usr  0.04 sys + 64.55 cusr 25.74 csys = 90.54 CPU)
Result: PASS
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/test/subscription'
make[1]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/test'
make -C src/pl check
make[1]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/pl'
make -C plpgsql check
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/pl/plpgsql'
make -C src check
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/pl/plpgsql/src'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make[5]: Nothing to be done for `all'.
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make -C ../../../src/common all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[5]: Nothing to be done for `all'.
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/test/regress'
echo "+++ regress check in src/pl/plpgsql/src +++" && PATH="/home/xiaoyu/gradDesign/postgres/build/tmp_install/home/xiaoyu/gradDesign/postgres/build/install/bin:/home/xiaoyu/gradDesign/postgres/build/src/pl/plpgsql/src:$PATH" LD_LIBRARY_PATH="/home/xiaoyu/gradDesign/postgres/build/tmp_install/home/xiaoyu/gradDesign/postgres/build/install/lib"  ../../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=/home/xiaoyu/gradDesign/postgres/build/../src/pl/plpgsql/src --bindir=     --dbname=pl_regression plpgsql_array plpgsql_call plpgsql_control plpgsql_copy plpgsql_domain plpgsql_record plpgsql_cache plpgsql_simple plpgsql_transaction plpgsql_trap plpgsql_trigger plpgsql_varprops
+++ regress check in src/pl/plpgsql/src +++
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 61696 with PID 2844715
============== creating database "pl_regression"      ==============
CREATE DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test plpgsql_array                ... ok           85 ms
test plpgsql_call                 ... ok           93 ms
test plpgsql_control              ... ok           92 ms
test plpgsql_copy                 ... ok           56 ms
test plpgsql_domain               ... ok          109 ms
test plpgsql_record               ... ok          234 ms
test plpgsql_cache                ... ok           59 ms
test plpgsql_simple               ... ok           90 ms
test plpgsql_transaction          ... ok          164 ms
test plpgsql_trap                 ... ok         1098 ms
test plpgsql_trigger              ... ok           44 ms
test plpgsql_varprops             ... ok           56 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

======================
 All 12 tests passed. 
======================

make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/pl/plpgsql/src'
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/pl/plpgsql'
make[1]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/pl'
make -C src/interfaces check
make[1]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/interfaces'
make -C libpq check
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/interfaces/libpq'
make -C ../../../src/port all
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make[3]: Nothing to be done for `all'.
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make -C ../../../src/common all
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[3]: Nothing to be done for `all'.
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make -C test all
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/interfaces/libpq/test'
/home/xiaoyu/gradDesign/llvm-project-postgres/build/bin/clang -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Werror=unguarded-availability-new -Wendif-labels -Wmissing-format-attribute -Wcast-function-type -Wformat-security -fno-strict-aliasing -fwrapv -Wno-unused-command-line-argument -Wno-compound-token-split-by-macro -g -Og -ggdb -I/home/xiaoyu/gradDesign/postgres/build/../src/interfaces/libpq -I../../../../src/include -I/home/xiaoyu/gradDesign/postgres/build/../src/include  -D_GNU_SOURCE   -c -o libpq_testclient.o /home/xiaoyu/gradDesign/postgres/build/../src/interfaces/libpq/test/libpq_testclient.c
/home/xiaoyu/gradDesign/llvm-project-postgres/build/bin/clang -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Werror=unguarded-availability-new -Wendif-labels -Wmissing-format-attribute -Wcast-function-type -Wformat-security -fno-strict-aliasing -fwrapv -Wno-unused-command-line-argument -Wno-compound-token-split-by-macro -g -Og -ggdb libpq_testclient.o -L../../../../src/port -L../../../../src/common -L../../../../src/common -lpgcommon -L../../../../src/port -lpgport -L../../../../src/interfaces/libpq -lpq   -Wl,--as-needed -Wl,-rpath,'/home/xiaoyu/gradDesign/postgres/build/install/lib',--enable-new-dtags  -lpgcommon -lpgport -lz -lreadline -lpthread -lrt -ldl -lm  -o libpq_testclient
/home/xiaoyu/gradDesign/llvm-project-postgres/build/bin/clang -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Werror=unguarded-availability-new -Wendif-labels -Wmissing-format-attribute -Wcast-function-type -Wformat-security -fno-strict-aliasing -fwrapv -Wno-unused-command-line-argument -Wno-compound-token-split-by-macro -g -Og -ggdb -I/home/xiaoyu/gradDesign/postgres/build/../src/interfaces/libpq -I../../../../src/include -I/home/xiaoyu/gradDesign/postgres/build/../src/include  -D_GNU_SOURCE   -c -o libpq_uri_regress.o /home/xiaoyu/gradDesign/postgres/build/../src/interfaces/libpq/test/libpq_uri_regress.c
/home/xiaoyu/gradDesign/llvm-project-postgres/build/bin/clang -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Werror=unguarded-availability-new -Wendif-labels -Wmissing-format-attribute -Wcast-function-type -Wformat-security -fno-strict-aliasing -fwrapv -Wno-unused-command-line-argument -Wno-compound-token-split-by-macro -g -Og -ggdb libpq_uri_regress.o -L../../../../src/port -L../../../../src/common -L../../../../src/common -lpgcommon -L../../../../src/port -lpgport -L../../../../src/interfaces/libpq -lpq   -Wl,--as-needed -Wl,-rpath,'/home/xiaoyu/gradDesign/postgres/build/install/lib',--enable-new-dtags  -lpgcommon -lpgport -lz -lreadline -lpthread -lrt -ldl -lm  -o libpq_uri_regress
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/interfaces/libpq/test'
echo "+++ tap check in src/interfaces/libpq +++" && rm -rf '/home/xiaoyu/gradDesign/postgres/build/src/interfaces/libpq'/tmp_check && /bin/mkdir -p '/home/xiaoyu/gradDesign/postgres/build/src/interfaces/libpq'/tmp_check && cd /home/xiaoyu/gradDesign/postgres/build/../src/interfaces/libpq && TESTLOGDIR='/home/xiaoyu/gradDesign/postgres/build/src/interfaces/libpq/tmp_check/log' TESTDATADIR='/home/xiaoyu/gradDesign/postgres/build/src/interfaces/libpq/tmp_check' PATH="/home/xiaoyu/gradDesign/postgres/build/tmp_install/home/xiaoyu/gradDesign/postgres/build/install/bin:/home/xiaoyu/gradDesign/postgres/build/src/interfaces/libpq:$PATH" LD_LIBRARY_PATH="/home/xiaoyu/gradDesign/postgres/build/tmp_install/home/xiaoyu/gradDesign/postgres/build/install/lib"  PGPORT='65432' top_builddir='/home/xiaoyu/gradDesign/postgres/build/src/interfaces/libpq/../../..' PG_REGRESS='/home/xiaoyu/gradDesign/postgres/build/src/interfaces/libpq/../../../src/test/regress/pg_regress' /usr/bin/prove -I /home/xiaoyu/gradDesign/postgres/build/../src/test/perl/ -I /home/xiaoyu/gradDesign/postgres/build/../src/interfaces/libpq  t/*.pl
+++ tap check in src/interfaces/libpq +++
t/001_uri.pl .. ok
t/002_api.pl .. ok
All tests successful.
Files=2, Tests=58,  1 wallclock secs ( 0.03 usr  0.00 sys +  0.35 cusr  0.15 csys =  0.53 CPU)
Result: PASS
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/interfaces/libpq'
make -C ecpg check
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/interfaces/ecpg'
make -C include check
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/interfaces/ecpg/include'
make[3]: Nothing to be done for `check'.
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/interfaces/ecpg/include'
make -C pgtypeslib check
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/interfaces/ecpg/pgtypeslib'
make[3]: Nothing to be done for `check'.
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/interfaces/ecpg/pgtypeslib'
make -C ecpglib check
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/interfaces/ecpg/ecpglib'
make[3]: Nothing to be done for `check'.
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/interfaces/ecpg/ecpglib'
make -C compatlib check
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/interfaces/ecpg/compatlib'
make[3]: Nothing to be done for `check'.
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/interfaces/ecpg/compatlib'
make -C preproc check
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/interfaces/ecpg/preproc'
make[3]: Nothing to be done for `check'.
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/interfaces/ecpg/preproc'
make -C test check
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/interfaces/ecpg/test'
