make -C ./src/backend generated-headers
make[1]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/backend/catalog'
make[2]: Nothing to be done for `distprep'.
make[2]: Nothing to be done for `generated-header-symlinks'.
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/backend/catalog'
make -C nodes distprep generated-header-symlinks
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/backend/nodes'
make[2]: Nothing to be done for `distprep'.
make[2]: Nothing to be done for `generated-header-symlinks'.
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/backend/nodes'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/backend/utils'
make[2]: Nothing to be done for `distprep'.
make[2]: Nothing to be done for `generated-header-symlinks'.
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/backend/utils'
make[1]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/backend'
rm -rf '/home/xiaoyu/gradDesign/postgres/build-asan'/tmp_install
/bin/mkdir -p '/home/xiaoyu/gradDesign/postgres/build-asan'/tmp_install/log
make -C '.' DESTDIR='/home/xiaoyu/gradDesign/postgres/build-asan'/tmp_install install >'/home/xiaoyu/gradDesign/postgres/build-asan'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/xiaoyu/gradDesign/postgres/build-asan'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test'
make -C perl check
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/perl'
make[2]: Nothing to be done for `check'.
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/perl'
make -C regress check
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make[3]: Nothing to be done for `all'.
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make -C ../../../src/common all
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make[3]: Nothing to be done for `all'.
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/contrib/spi'
make[3]: Nothing to be done for `all'.
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/contrib/spi'
echo "+++ regress check in src/test/regress +++" && PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/bin:/home/xiaoyu/gradDesign/postgres/build-asan/src/test/regress:$PATH" LD_LIBRARY_PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=/home/xiaoyu/gradDesign/postgres/build-asan/../src/test/regress --bindir=     --dlpath=. --max-concurrent-tests=20  --schedule=/home/xiaoyu/gradDesign/postgres/build-asan/../src/test/regress/parallel_schedule  
+++ regress check in src/test/regress +++
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 61696 with PID 2914276
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
============== running regression test queries        ==============

make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/modules/test_shm_mq'
make -C test_slru check
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/modules/test_slru'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make[5]: Nothing to be done for `all'.
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make -C ../../../src/common all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make[5]: Nothing to be done for `all'.
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make[6]: Nothing to be done for `all'.
make[6]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make -C ../../../src/common all
make[6]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make[6]: Nothing to be done for `all'.
make[6]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make[5]: Nothing to be done for `all'.
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make -C ../../../src/common all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make[5]: Nothing to be done for `all'.
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/isolation'
echo "+++ regress check in src/test/modules/test_slru +++" && PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/bin:/home/xiaoyu/gradDesign/postgres/build-asan/src/test/modules/test_slru:$PATH" LD_LIBRARY_PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/lib"  ../../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=/home/xiaoyu/gradDesign/postgres/build-asan/../src/test/modules/test_slru --bindir=     --temp-config /home/xiaoyu/gradDesign/postgres/build-asan/../src/test/modules/test_slru/test_slru.conf --dbname=contrib_regression test_slru
+++ regress check in src/test/modules/test_slru +++
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 61696 with PID 2924603
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test test_slru                    ... ok          202 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/modules/test_slru'
make -C unsafe_tests check
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/modules/unsafe_tests'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make[5]: Nothing to be done for `all'.
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make -C ../../../src/common all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make[5]: Nothing to be done for `all'.
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make[6]: Nothing to be done for `all'.
make[6]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make -C ../../../src/common all
make[6]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make[6]: Nothing to be done for `all'.
make[6]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make[5]: Nothing to be done for `all'.
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make -C ../../../src/common all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make[5]: Nothing to be done for `all'.
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/isolation'
echo "+++ regress check in src/test/modules/unsafe_tests +++" && PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/bin:/home/xiaoyu/gradDesign/postgres/build-asan/src/test/modules/unsafe_tests:$PATH" LD_LIBRARY_PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/lib"  ../../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=/home/xiaoyu/gradDesign/postgres/build-asan/../src/test/modules/unsafe_tests --bindir=     --dbname=contrib_regression rolenames alter_system_table guc_privs
+++ regress check in src/test/modules/unsafe_tests +++
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 61696 with PID 2924677
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test rolenames                    ... ok         1226 ms
test alter_system_table           ... ok          296 ms
test guc_privs                    ... ok          245 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 3 tests passed. 
=====================

make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/modules/unsafe_tests'
make -C worker_spi check
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/modules/worker_spi'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make[5]: Nothing to be done for `all'.
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make -C ../../../src/common all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make[5]: Nothing to be done for `all'.
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make[6]: Nothing to be done for `all'.
make[6]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make -C ../../../src/common all
make[6]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make[6]: Nothing to be done for `all'.
make[6]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make[5]: Nothing to be done for `all'.
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make -C ../../../src/common all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make[5]: Nothing to be done for `all'.
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/isolation'
echo "+++ regress check in src/test/modules/worker_spi +++" && PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/bin:/home/xiaoyu/gradDesign/postgres/build-asan/src/test/modules/worker_spi:$PATH" LD_LIBRARY_PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/lib"  ../../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=/home/xiaoyu/gradDesign/postgres/build-asan/../src/test/modules/worker_spi --bindir=     --temp-config /home/xiaoyu/gradDesign/postgres/build-asan/../src/test/modules/worker_spi/dynamic.conf --dbname=contrib_regression worker_spi
+++ regress check in src/test/modules/worker_spi +++
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 61696 with PID 2924778
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test worker_spi                   ... ok          405 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/modules/worker_spi'
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/modules'
make -C authentication check
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/authentication'
echo "+++ tap check in src/test/authentication +++" && rm -rf '/home/xiaoyu/gradDesign/postgres/build-asan/src/test/authentication'/tmp_check && /bin/mkdir -p '/home/xiaoyu/gradDesign/postgres/build-asan/src/test/authentication'/tmp_check && cd /home/xiaoyu/gradDesign/postgres/build-asan/../src/test/authentication && TESTLOGDIR='/home/xiaoyu/gradDesign/postgres/build-asan/src/test/authentication/tmp_check/log' TESTDATADIR='/home/xiaoyu/gradDesign/postgres/build-asan/src/test/authentication/tmp_check' PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/bin:/home/xiaoyu/gradDesign/postgres/build-asan/src/test/authentication:$PATH" LD_LIBRARY_PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/lib"  PGPORT='65432' top_builddir='/home/xiaoyu/gradDesign/postgres/build-asan/src/test/authentication/../../..' PG_REGRESS='/home/xiaoyu/gradDesign/postgres/build-asan/src/test/authentication/../../../src/test/regress/pg_regress' /usr/bin/prove -I /home/xiaoyu/gradDesign/postgres/build-asan/../src/test/perl/ -I /home/xiaoyu/gradDesign/postgres/build-asan/../src/test/authentication  t/*.pl
+++ tap check in src/test/authentication +++
t/001_password.pl ........ ok
t/002_saslprep.pl ........ ok
t/003_peer.pl ............ ok
t/004_file_inclusion.pl .. ok
All tests successful.
Files=4, Tests=153, 38 wallclock secs ( 0.05 usr  0.02 sys + 11.07 cusr  3.93 csys = 15.07 CPU)
Result: PASS
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/authentication'
make -C subscription check
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/subscription'
echo "+++ tap check in src/test/subscription +++" && rm -rf '/home/xiaoyu/gradDesign/postgres/build-asan/src/test/subscription'/tmp_check && /bin/mkdir -p '/home/xiaoyu/gradDesign/postgres/build-asan/src/test/subscription'/tmp_check && cd /home/xiaoyu/gradDesign/postgres/build-asan/../src/test/subscription && TESTLOGDIR='/home/xiaoyu/gradDesign/postgres/build-asan/src/test/subscription/tmp_check/log' TESTDATADIR='/home/xiaoyu/gradDesign/postgres/build-asan/src/test/subscription/tmp_check' PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/bin:/home/xiaoyu/gradDesign/postgres/build-asan/src/test/subscription:$PATH" LD_LIBRARY_PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/lib"  PGPORT='65432' top_builddir='/home/xiaoyu/gradDesign/postgres/build-asan/src/test/subscription/../../..' PG_REGRESS='/home/xiaoyu/gradDesign/postgres/build-asan/src/test/subscription/../../../src/test/regress/pg_regress' /usr/bin/prove -I /home/xiaoyu/gradDesign/postgres/build-asan/../src/test/perl/ -I /home/xiaoyu/gradDesign/postgres/build-asan/../src/test/subscription  t/*.pl
+++ tap check in src/test/subscription +++
t/001_rep_changes.pl ............... ok
t/002_types.pl ..................... ok
t/003_constraints.pl ............... ok
t/004_sync.pl ...................... ok
t/005_encoding.pl .................. ok
t/006_rewrite.pl ................... ok
t/007_ddl.pl ....................... ok
t/008_diff_schema.pl ............... ok
t/009_matviews.pl .................. ok
t/010_truncate.pl .................. ok
t/011_generated.pl ................. ok
t/012_collation.pl ................. skipped: ICU not supported by this build
t/013_partition.pl ................. ok
t/014_binary.pl .................... ok
t/015_stream.pl .................... ok
t/016_stream_subxact.pl ............ ok
t/017_stream_ddl.pl ................ ok
t/018_stream_subxact_abort.pl ...... ok
t/019_stream_subxact_ddl_abort.pl .. ok
t/020_messages.pl .................. ok
t/021_twophase.pl .................. ok
t/022_twophase_cascade.pl .......... ok
t/023_twophase_stream.pl ........... ok
t/024_add_drop_pub.pl .............. ok
t/025_rep_changes_for_schema.pl .... ok
t/026_stats.pl ..................... ok
t/027_nosuperuser.pl ............... ok
t/028_row_filter.pl ................ ok
t/029_on_error.pl .................. ok
t/030_origin.pl .................... ok
t/031_column_list.pl ............... ok
t/100_bugs.pl ...................... ok
All tests successful.
Files=32, Tests=412, 684 wallclock secs ( 0.20 usr  0.06 sys + 178.80 cusr 72.84 csys = 251.90 CPU)
Result: PASS
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/subscription'
make[1]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test'
make -C src/pl check
make[1]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/pl'
make -C plpgsql check
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/pl/plpgsql'
make -C src check
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/pl/plpgsql/src'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make[5]: Nothing to be done for `all'.
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make -C ../../../src/common all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make[5]: Nothing to be done for `all'.
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/regress'
echo "+++ regress check in src/pl/plpgsql/src +++" && PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/bin:/home/xiaoyu/gradDesign/postgres/build-asan/src/pl/plpgsql/src:$PATH" LD_LIBRARY_PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/lib"  ../../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=/home/xiaoyu/gradDesign/postgres/build-asan/../src/pl/plpgsql/src --bindir=     --dbname=pl_regression plpgsql_array plpgsql_call plpgsql_control plpgsql_copy plpgsql_domain plpgsql_record plpgsql_cache plpgsql_simple plpgsql_transaction plpgsql_trap plpgsql_trigger plpgsql_varprops
+++ regress check in src/pl/plpgsql/src +++
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 61696 with PID 2939443
============== creating database "pl_regression"      ==============
CREATE DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test plpgsql_array                ... ok          153 ms
test plpgsql_call                 ... ok          148 ms
test plpgsql_control              ... ok          300 ms
test plpgsql_copy                 ... ok          136 ms
test plpgsql_domain               ... ok          166 ms
test plpgsql_record               ... ok          844 ms
test plpgsql_cache                ... ok          118 ms
test plpgsql_simple               ... ok           98 ms
test plpgsql_transaction          ... ok          811 ms
test plpgsql_trap                 ... ok         1256 ms
test plpgsql_trigger              ... ok          122 ms
test plpgsql_varprops             ... ok          112 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

======================
 All 12 tests passed. 
======================

make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/pl/plpgsql/src'
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/pl/plpgsql'
make[1]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/pl'
make -C src/interfaces check
make[1]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/interfaces'
make -C libpq check
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/interfaces/libpq'
make -C ../../../src/port all
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make[3]: Nothing to be done for `all'.
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make -C ../../../src/common all
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make[3]: Nothing to be done for `all'.
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make -C test all
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/interfaces/libpq/test'
/home/xiaoyu/gradDesign/llvm-project-postgres/build/bin/clang -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Werror=unguarded-availability-new -Wendif-labels -Wmissing-format-attribute -Wcast-function-type -Wformat-security -fno-strict-aliasing -fwrapv -Wno-unused-command-line-argument -Wno-compound-token-split-by-macro -g -Og -ggdb -fno-sanitize-recover=all -fsanitize=address -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/libpq -I../../../../src/include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/include  -D_GNU_SOURCE   -c -o libpq_testclient.o /home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/libpq/test/libpq_testclient.c
/home/xiaoyu/gradDesign/llvm-project-postgres/build/bin/clang -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Werror=unguarded-availability-new -Wendif-labels -Wmissing-format-attribute -Wcast-function-type -Wformat-security -fno-strict-aliasing -fwrapv -Wno-unused-command-line-argument -Wno-compound-token-split-by-macro -g -Og -ggdb -fno-sanitize-recover=all -fsanitize=address libpq_testclient.o -L../../../../src/port -L../../../../src/common -L../../../../src/common -lpgcommon -L../../../../src/port -lpgport -L../../../../src/interfaces/libpq -lpq -fsanitize=address  -Wl,--as-needed -Wl,-rpath,'/home/xiaoyu/gradDesign/postgres/build-asan/install/lib',--enable-new-dtags  -lpgcommon -lpgport -lz -lreadline -lm  -o libpq_testclient
/home/xiaoyu/gradDesign/llvm-project-postgres/build/bin/clang -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Werror=unguarded-availability-new -Wendif-labels -Wmissing-format-attribute -Wcast-function-type -Wformat-security -fno-strict-aliasing -fwrapv -Wno-unused-command-line-argument -Wno-compound-token-split-by-macro -g -Og -ggdb -fno-sanitize-recover=all -fsanitize=address -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/libpq -I../../../../src/include -I/home/xiaoyu/gradDesign/postgres/build-asan/../src/include  -D_GNU_SOURCE   -c -o libpq_uri_regress.o /home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/libpq/test/libpq_uri_regress.c
/home/xiaoyu/gradDesign/llvm-project-postgres/build/bin/clang -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Werror=unguarded-availability-new -Wendif-labels -Wmissing-format-attribute -Wcast-function-type -Wformat-security -fno-strict-aliasing -fwrapv -Wno-unused-command-line-argument -Wno-compound-token-split-by-macro -g -Og -ggdb -fno-sanitize-recover=all -fsanitize=address libpq_uri_regress.o -L../../../../src/port -L../../../../src/common -L../../../../src/common -lpgcommon -L../../../../src/port -lpgport -L../../../../src/interfaces/libpq -lpq -fsanitize=address  -Wl,--as-needed -Wl,-rpath,'/home/xiaoyu/gradDesign/postgres/build-asan/install/lib',--enable-new-dtags  -lpgcommon -lpgport -lz -lreadline -lm  -o libpq_uri_regress
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/interfaces/libpq/test'
echo "+++ tap check in src/interfaces/libpq +++" && rm -rf '/home/xiaoyu/gradDesign/postgres/build-asan/src/interfaces/libpq'/tmp_check && /bin/mkdir -p '/home/xiaoyu/gradDesign/postgres/build-asan/src/interfaces/libpq'/tmp_check && cd /home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/libpq && TESTLOGDIR='/home/xiaoyu/gradDesign/postgres/build-asan/src/interfaces/libpq/tmp_check/log' TESTDATADIR='/home/xiaoyu/gradDesign/postgres/build-asan/src/interfaces/libpq/tmp_check' PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/bin:/home/xiaoyu/gradDesign/postgres/build-asan/src/interfaces/libpq:$PATH" LD_LIBRARY_PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/lib"  PGPORT='65432' top_builddir='/home/xiaoyu/gradDesign/postgres/build-asan/src/interfaces/libpq/../../..' PG_REGRESS='/home/xiaoyu/gradDesign/postgres/build-asan/src/interfaces/libpq/../../../src/test/regress/pg_regress' /usr/bin/prove -I /home/xiaoyu/gradDesign/postgres/build-asan/../src/test/perl/ -I /home/xiaoyu/gradDesign/postgres/build-asan/../src/interfaces/libpq  t/*.pl
+++ tap check in src/interfaces/libpq +++
t/001_uri.pl .. ok
t/002_api.pl .. ok
All tests successful.
Files=2, Tests=58,  3 wallclock secs ( 0.04 usr  0.00 sys +  0.44 cusr  0.32 csys =  0.80 CPU)
Result: PASS
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/interfaces/libpq'
make -C ecpg check
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/interfaces/ecpg'
make -C include check
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/interfaces/ecpg/include'
make[3]: Nothing to be done for `check'.
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/interfaces/ecpg/include'
make -C pgtypeslib check
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/interfaces/ecpg/pgtypeslib'
make[3]: Nothing to be done for `check'.
